‹ζs’¬–Ό,’¬’–Ϊ–Ό,’n”Υ•ª—ή,•¨“|‰σλ―“xλ―—Κi“/haj,•¨“|‰σλ―“x‡Κ,•¨“|‰σλ―“xƒ‰ƒ“ƒN,‰ΞΠλ―“xλ―—Κi“/haj,‰ΞΠλ―“x‡Κ,‰ΞΠλ―“xƒ‰ƒ“ƒN,ΠQ“®Ά“ο“xΆ“ο“x,ΠQ“®Ά“ο“x‡Κ,ΠQ“®Ά“ο“xƒ‰ƒ“ƒN,‘‡λ―“xλ―—Κi“/haj,‘‡λ―“x‡Κ,‘‡λ―“xƒ‰ƒ“ƒN
–Ϊ•‹ζ,–Ϊ•–{’¬‚T’–Ϊ,‘δ’n1,4.95,851,3,5.07,230,4,0.11,2458,2,1.08,499,3
–Ϊ•‹ζ,–Ϊ•–{’¬‚U’–Ϊ,‘δ’n1,3.90,1132,3,2.50,476,3,0.16,1370,2,1.02,530,3
–Ϊ•‹ζ,”ª‰_‚P’–Ϊ,‘δ’n1,1.22,3417,1,0.04,3637,1,0.09,2825,2,0.12,3121,1
–Ϊ•‹ζ,”ª‰_‚Q’–Ϊ,’J’κ’α’n2,2.33,1921,2,0.11,2877,1,0.05,3777,1,0.12,3079,1
–Ϊ•‹ζ,”ª‰_‚R’–Ϊ,‘δ’n1,1.29,3295,1,0.15,2630,2,0.07,3225,1,0.11,3216,1
–Ϊ•‹ζ,”ª‰_‚S’–Ϊ,‘δ’n1,1.41,3110,1,0.07,3305,1,0.13,2032,2,0.19,2482,2
–Ϊ•‹ζ,”ª‰_‚T’–Ϊ,‘δ’n1,1.12,3583,1,0.04,3709,1,0.11,2429,2,0.13,3018,1
–Ϊ•‹ζ,—S“V›‚P’–Ϊ,‘δ’n1,4.69,903,3,5.78,196,4,0.25,350,4,2.63,135,4
–Ϊ•‹ζ,—S“V›‚Q’–Ϊ,‘δ’n1,2.54,1771,2,0.56,1452,2,0.10,2620,2,0.32,1750,2
‘ε“c‹ζ,’rγ‚P’–Ϊ,‘δ’n2,1.32,3255,1,0.17,2514,2,0.17,1228,2,0.25,2069,2
‘ε“c‹ζ,’rγ‚Q’–Ϊ,’J’κ’α’n1,2.49,1816,2,0.18,2477,2,0.08,3124,1,0.21,2341,2
‘ε“c‹ζ,’rγ‚R’–Ϊ,‰«Ο’α’n2,5.63,706,3,0.39,1735,2,0.03,4099,1,0.20,2384,2
‘ε“c‹ζ,’rγ‚S’–Ϊ,‰«Ο’α’n2,7.27,454,3,0.99,973,3,0.07,3219,1,0.61,938,3
‘ε“c‹ζ,’rγ‚T’–Ϊ,‰«Ο’α’n2,8.36,342,4,2.01,559,3,0.17,1193,2,1.77,260,4
‘ε“c‹ζ,’rγ‚U’–Ϊ,‰«Ο’α’n2,5.88,656,3,0.49,1558,2,0.05,3657,1,0.35,1627,2
‘ε“c‹ζ,’rγ‚V’–Ϊ,‰«Ο’α’n2,4.60,926,3,0.65,1314,2,0.01,4548,1,0.08,3539,1
‘ε“c‹ζ,’rγ‚W’–Ϊ,‰«Ο’α’n2,4.71,899,3,0.51,1535,2,0.01,4532,1,0.08,3517,1
‘ε“c‹ζ,Ξμ’¬‚P’–Ϊ,‘δ’n2,1.46,3012,1,0.49,1567,2,0.26,333,4,0.50,1153,3
‘ε“c‹ζ,Ξμ’¬‚Q’–Ϊ,’J’κ’α’n2,1.46,3015,1,0.23,2247,2,0.19,912,3,0.32,1714,2
‘ε“c‹ζ,‰L‚Μ–Ψ‚P’–Ϊ,‰«Ο’α’n3,4.59,929,3,0.57,1439,2,0.15,1603,2,0.76,747,3
‘ε“c‹ζ,‰L‚Μ–Ψ‚Q’–Ϊ,‰«Ο’α’n3,9.17,267,4,1.02,957,3,0.02,4444,1,0.19,2455,2
‘ε“c‹ζ,‰L‚Μ–Ψ‚R’–Ϊ,‰«Ο’α’n3,7.07,487,3,0.51,1534,2,0.03,4231,1,0.21,2343,2
‘ε“c‹ζ,‘εX–k‚P’–Ϊ,‰«Ο’α’n2,3.08,1459,2,0.05,3592,1,0.02,4449,1,0.06,3779,1
‘ε“c‹ζ,‘εX–k‚Q’–Ϊ,‰«Ο’α’n2,1.81,2501,2,0.02,4049,1,0.02,4376,1,0.04,4024,1
‘ε“c‹ζ,‘εX–k‚R’–Ϊ,‰«Ο’α’n2,7.51,431,3,8.52,107,4,0.10,2688,2,1.58,303,4
‘ε“c‹ζ,‘εX–k‚S’–Ϊ,‰«Ο’α’n2,6.72,527,3,2.22,527,3,0.13,1861,2,1.20,433,3
‘ε“c‹ζ,‘εX–k‚T’–Ϊ,‰«Ο’α’n2,5.22,791,3,0.65,1319,2,0.14,1807,2,0.80,702,3
‘ε“c‹ζ,‘εX–k‚U’–Ϊ,‰«Ο’α’n2,7.13,477,3,4.18,289,4,0.16,1363,2,1.81,250,4
‘ε“c‹ζ,‘εX’†‚P’–Ϊ,‰«Ο’α’n2,3.90,1135,3,0.07,3293,1,0.05,3732,1,0.20,2377,2
‘ε“c‹ζ,‘εX’†‚Q’–Ϊ,‰«Ο’α’n2,7.40,439,3,1.84,602,3,0.08,3066,1,0.74,761,3
‘ε“c‹ζ,‘εX’†‚R’–Ϊ,‰«Ο’α’n2,7.76,409,3,2.80,428,3,0.12,2152,2,1.28,397,3
‘ε“c‹ζ,‘εXΌ‚P’–Ϊ,‰«Ο’α’n2,6.59,545,3,1.73,636,3,0.15,1473,2,1.28,400,3
‘ε“c‹ζ,‘εXΌ‚Q’–Ϊ,‰«Ο’α’n2,5.70,693,3,0.95,1010,3,0.19,919,3,1.27,405,3
‘ε“c‹ζ,‘εXΌ‚R’–Ϊ,‰«Ο’α’n2,6.26,590,3,0.73,1234,2,0.14,1730,2,0.98,560,3
‘ε“c‹ζ,‘εXΌ‚S’–Ϊ,‰«Ο’α’n2,4.21,1031,3,0.23,2218,2,0.13,1963,2,0.57,1016,3
‘ε“c‹ζ,‘εXΌ‚T’–Ϊ,‰«Ο’α’n2,6.45,560,3,5.15,225,4,0.10,2589,2,1.19,438,3
‘ε“c‹ζ,‘εXΌ‚U’–Ϊ,‰«Ο’α’n2,6.04,627,3,1.20,851,3,0.11,2434,2,0.79,710,3
‘ε“c‹ζ,‘εXΌ‚V’–Ϊ,‰«Ο’α’n2,5.13,817,3,0.75,1212,2,0.07,3260,1,0.43,1357,2
‘ε“c‹ζ,‘εX“‚P’–Ϊ,‰«Ο’α’n2,3.44,1299,2,0.56,1448,2,0.10,2561,2,0.42,1379,2
‘ε“c‹ζ,‘εX“‚Q’–Ϊ,‰«Ο’α’n3,8.38,339,4,4.30,274,4,0.12,2279,2,1.46,345,4
‘ε“c‹ζ,‘εX“‚R’–Ϊ,‰«Ο’α’n2,4.09,1069,3,1.83,607,3,0.15,1537,2,0.89,625,3
‘ε“c‹ζ,‘εX“‚S’–Ϊ,‰«Ο’α’n2,6.82,508,3,5.49,205,4,0.10,2565,2,1.28,399,3
‘ε“c‹ζ,‘εX“‚T’–Ϊ,‰«Ο’α’n2,6.44,561,3,0.87,1087,3,0.04,3879,1,0.32,1728,2
‘ε“c‹ζ,‘εX–{’¬‚P’–Ϊ,‰«Ο’α’n2,1.28,3319,1,0.02,4089,1,0.05,3816,1,0.06,3722,1
‘ε“c‹ζ,‘εX–{’¬‚Q’–Ϊ,‰«Ο’α’n2,6.02,634,3,0.83,1119,3,0.07,3379,1,0.46,1250,2
‘ε“c‹ζ,‘εX“μ‚P’–Ϊ,‰«Ο’α’n2,6.01,636,3,1.14,884,3,0.06,3495,1,0.44,1291,2
‘ε“c‹ζ,‘εX“μ‚Q’–Ϊ,‰«Ο’α’n2,4.59,927,3,0.30,1960,2,0.05,3733,1,0.25,2075,2
‘ε“c‹ζ,‘εX“μ‚R’–Ϊ,‰«Ο’α’n2,4.92,859,3,0.25,2136,2,0.04,4023,1,0.19,2445,2
‘ε“c‹ζ,‘εX“μ‚S’–Ϊ,‰«Ο’α’n3,2.21,2024,2,0.04,3733,1,0.00,4772,1,0.00,4767,1
‘ε“c‹ζ,‘εX“μ‚T’–Ϊ,‰«Ο’α’n2,1.81,2484,2,0.08,3137,1,0.32,133,4,0.60,962,3
‘ε“c‹ζ,—“c‚P’–Ϊ,‰«Ο’α’n2,6.14,612,3,1.52,722,3,0.19,994,3,1.42,358,4
‘ε“c‹ζ,—“c‚Q’–Ϊ,‰«Ο’α’n2,7.39,441,3,0.59,1397,2,0.14,1684,2,1.13,465,3
‘ε“c‹ζ,—“c‚R’–Ϊ,‰«Ο’α’n2,4.99,844,3,0.14,2655,2,0.12,2076,2,0.64,895,3
‘ε“c‹ζ,—“c‚S’–Ϊ,‰«Ο’α’n2,3.85,1145,3,0.25,2111,2,0.01,4690,1,0.03,4137,1
‘ε“c‹ζ,—“c‚T’–Ϊ,‰«Ο’α’n3,3.13,1429,2,0.07,3295,1,0.02,4304,1,0.08,3526,1
‘ε“c‹ζ,—“c–{’¬‚P’–Ϊ,‰«Ο’α’n3,3.69,1200,2,0.29,1973,2,0.09,2776,2,0.37,1531,2
‘ε“c‹ζ,—“c–{’¬‚Q’–Ϊ,‰«Ο’α’n3,10.19,210,4,1.76,629,3,0.11,2460,2,1.29,389,3
‘ε“c‹ζ,γ’r‘δ‚P’–Ϊ,‘δ’n2,2.44,1846,2,0.70,1259,2,0.04,3873,1,0.14,2901,1
‘ε“c‹ζ,γ’r‘δ‚Q’–Ϊ,‘δ’n2,2.57,1757,2,0.33,1876,2,0.04,3937,1,0.12,3085,1
‘ε“c‹ζ,γ’r‘δ‚R’–Ϊ,’J’κ’α’n2,3.80,1162,3,1.05,943,3,0.04,3915,1,0.21,2362,2
‘ε“c‹ζ,γ’r‘δ‚S’–Ϊ,‘δ’n2,2.07,2180,2,0.87,1082,3,0.03,4234,1,0.08,3495,1
‘ε“c‹ζ,γ’r‘δ‚T’–Ϊ,‘δ’n2,2.20,2030,2,0.13,2747,2,0.03,4166,1,0.07,3600,1
‘ε“c‹ζ,–kβο’J‚P’–Ϊ,‰«Ο’α’n2,5.50,734,3,0.18,2471,2,0.05,3675,1,0.30,1798,2
‘ε“c‹ζ,–kβο’J‚Q’–Ϊ,‰«Ο’α’n2,4.28,1011,3,0.23,2238,2,0.08,3096,1,0.36,1610,2
‘ε“c‹ζ,–kη‘©‚P’–Ϊ,‘δ’n2,2.94,1531,2,1.03,952,3,0.17,1172,3,0.69,818,3
‘ε“c‹ζ,–kη‘©‚Q’–Ϊ,‘δ’n2,2.52,1794,2,0.94,1016,3,0.09,2844,1,0.31,1768,2
‘ε“c‹ζ,–kη‘©‚R’–Ϊ,‘δ’n2,2.53,1786,2,1.32,802,3,0.11,2476,2,0.41,1390,2
‘ε“c‹ζ,–k”n‚P’–Ϊ,‘δ’n2,2.80,1611,2,1.49,733,3,0.10,2696,2,0.42,1370,2
‘ε“c‹ζ,–k”n‚Q’–Ϊ,‘δ’n2,3.90,1133,3,3.66,336,4,0.08,3117,1,0.59,978,3
‘ε“c‹ζ,–k—δ’¬,‘δ’n1,2.50,1800,2,0.14,2678,2,0.06,3432,1,0.17,2607,2
‘ε“c‹ζ,‹v‚ª΄‚P’–Ϊ,‘δ’n1,1.58,2825,2,0.33,1880,2,0.03,4156,1,0.06,3771,1
‘ε“c‹ζ,‹v‚ª΄‚Q’–Ϊ,’J’κ’α’n1,2.43,1859,2,0.20,2330,2,0.05,3821,1,0.12,3057,1
‘ε“c‹ζ,‹v‚ª΄‚R’–Ϊ,‘δ’n1,2.09,2147,2,0.75,1200,2,0.03,4200,1,0.08,3478,1
‘ε“c‹ζ,‹v‚ª΄‚S’–Ϊ,‘δ’n1,1.92,2342,2,1.13,894,3,0.05,3673,1,0.16,2673,2
‘ε“c‹ζ,‹v‚ª΄‚T’–Ϊ,‘δ’n1,1.57,2846,1,0.26,2093,2,0.03,4124,1,0.06,3763,1
‘ε“c‹ζ,‹v‚ª΄‚U’–Ϊ,‘δ’n1,1.71,2633,2,0.61,1378,2,0.05,3739,1,0.12,3102,1
‘ε“c‹ζ,‹•l“‡‚P’–Ϊ,‰«Ο’α’n3,0.28,4697,1,0.00,4968,1,0.00,4772,1,0.00,4767,1
‘ε“c‹ζ,‹•l“‡‚Q’–Ϊ,‰«Ο’α’n4,0.81,4041,1,0.00,4657,1,0.00,4772,1,0.00,4767,1
‘ε“c‹ζ,‹•l“‡‚R’–Ϊ,‰«Ο’α’n3,0.19,4837,1,0.00,4982,1,0.00,4772,1,0.00,4767,1
‘ε“c‹ζ,R‰¤‚P’–Ϊ,‘δ’n2,2.67,1694,2,1.40,772,3,0.26,319,4,1.05,513,3
‘ε“c‹ζ,R‰¤‚Q’–Ϊ,‘δ’n2,2.37,1894,2,0.31,1938,2,0.20,758,3,0.54,1079,3
‘ε“c‹ζ,R‰¤‚R’–Ϊ,‰«Ο’α’n2,6.37,570,3,1.57,700,3,0.20,736,3,1.63,289,4
‘ε“c‹ζ,R‰¤‚S’–Ϊ,‘δ’n2,2.92,1546,2,0.52,1524,2,0.30,179,4,1.03,527,3
‘ε“c‹ζ,‰ΊΫq‚P’–Ϊ,‰«Ο’α’n3,7.68,419,3,1.06,935,3,0.05,3714,1,0.45,1267,2
‘ε“c‹ζ,‰ΊΫq‚Q’–Ϊ,‰«Ο’α’n3,3.21,1406,2,0.14,2663,2,0.05,3680,1,0.18,2540,2
‘ε“c‹ζ,‰ΊΫq‚R’–Ϊ,‰«Ο’α’n3,4.50,950,3,0.93,1035,3,0.09,2861,1,0.49,1183,3
‘ε“c‹ζ,‰ΊΫq‚S’–Ϊ,‰«Ο’α’n3,3.26,1387,2,0.38,1749,2,0.08,3153,1,0.28,1917,2
‘ε“c‹ζ,Ίa“‡‚P’–Ϊ,‰«Ο’α’n2,0.72,4163,1,0.00,4774,1,0.00,4772,1,0.00,4767,1
‘ε“c‹ζ,Ίa“‡‚Q’–Ϊ,‰«Ο’α’n3,0.20,4832,1,0.00,4971,1,0.00,4772,1,0.00,4767,1
‘ε“c‹ζ,V—“c‚P’–Ϊ,‰«Ο’α’n3,4.17,1046,3,0.22,2285,2,0.08,3144,1,0.34,1660,2
‘ε“c‹ζ,V—“c‚Q’–Ϊ,‰«Ο’α’n3,7.31,449,3,2.51,475,3,0.02,4334,1,0.23,2226,2
‘ε“c‹ζ,V—“c‚R’–Ϊ,‰«Ο’α’n3,9.02,280,4,3.06,397,3,0.04,3965,1,0.48,1193,2
‘ε“c‹ζ,ι“μ“‡‚P’–Ϊ,‰«Ο’α’n3,0.19,4840,1,0.00,4926,1,0.07,3235,1,0.01,4424,1
‘ε“c‹ζ,ι“μ“‡‚Q’–Ϊ,‰«Ο’α’n3,0.47,4473,1,0.00,4720,1,0.00,4772,1,0.00,4767,1
‘ε“c‹ζ,ι“μ“‡‚R’–Ϊ,‰«Ο’α’n5,0.11,4954,1,0.00,5014,1,0.00,4772,1,0.00,4767,1
‘ε“c‹ζ,ι“μ“‡‚S’–Ϊ,‰«Ο’α’n5,0.47,4471,1,0.00,4782,1,0.00,4772,1,0.00,4767,1
‘ε“c‹ζ,ι“μ“‡‚T’–Ϊ,‰«Ο’α’n5,0.06,5051,1,0.00,5134,1,0.00,4772,1,0.00,4767,1
‘ε“c‹ζ,ι“μ“‡‚U’–Ϊ,‰«Ο’α’n3,0.01,5149,1,0.00,5128,1,0.00,4772,1,0.00,4767,1
‘ε“c‹ζ,ι“μ“‡‚V’–Ϊ,‰«Ο’α’n3,0.06,5052,1,0.00,5090,1,0.00,4772,1,0.00,4767,1
‘ε“c‹ζ,‘½–€μ‚P’–Ϊ,‰«Ο’α’n3,5.35,766,3,0.60,1391,2,0.02,4463,1,0.11,3207,1
‘ε“c‹ζ,‘½–€μ‚Q’–Ϊ,‰«Ο’α’n3,4.26,1017,3,0.41,1696,2,0.06,3515,1,0.29,1886,2
‘ε“c‹ζ,η’Ή‚P’–Ϊ,‰«Ο’α’n2,4.26,1016,3,0.44,1650,2,0.03,4216,1,0.13,2965,1
‘ε“c‹ζ,η’Ή‚Q’–Ϊ,‰«Ο’α’n2,5.45,747,3,0.94,1019,3,0.03,4276,1,0.16,2697,2
‘ε“c‹ζ,η’Ή‚R’–Ϊ,‰«Ο’α’n2,3.83,1150,3,0.31,1933,2,0.04,3997,1,0.16,2722,2
‘ε“c‹ζ,’†‰›‚P’–Ϊ,‰«Ο’α’n2,5.77,677,3,2.24,519,3,0.14,1819,2,1.09,491,3
‘ε“c‹ζ,’†‰›‚Q’–Ϊ,‰«Ο’α’n2,7.14,476,3,1.31,804,3,0.07,3224,1,0.62,917,3
‘ε“c‹ζ,’†‰›‚R’–Ϊ,‰«Ο’α’n3,11.62,131,4,12.15,55,5,0.07,3313,1,1.67,279,4
‘ε“c‹ζ,’†‰›‚S’–Ϊ,‰«Ο’α’n2,6.61,543,3,5.45,207,4,0.17,1213,2,2.04,218,4
‘ε“c‹ζ,’†‰›‚T’–Ϊ,‘δ’n2,2.04,2213,2,1.69,647,3,0.17,1167,3,0.65,884,3
‘ε“c‹ζ,’†‰›‚U’–Ϊ,‰«Ο’α’n2,6.37,568,3,4.35,272,4,0.11,2289,2,1.23,417,3
‘ε“c‹ζ,’†‰›‚V’–Ϊ,‰«Ο’α’n3,10.43,190,4,4.04,302,4,0.06,3537,1,0.87,645,3
‘ε“c‹ζ,’†‰›‚W’–Ϊ,‰«Ο’α’n3,9.49,242,4,6.31,176,4,0.02,4471,1,0.28,1938,2
‘ε“c‹ζ,“c‰€’²•z‚P’–Ϊ,‘δ’n1,1.64,2731,2,0.65,1308,2,0.18,1130,3,0.40,1424,2
‘ε“c‹ζ,“c‰€’²•z‚Q’–Ϊ,‘δ’n1,1.51,2931,1,0.43,1656,2,0.12,2138,2,0.24,2147,2
‘ε“c‹ζ,“c‰€’²•z‚R’–Ϊ,‘δ’n1,0.88,3966,1,0.02,4017,1,0.02,4427,1,0.02,4361,1
‘ε“c‹ζ,“c‰€’²•z‚S’–Ϊ,‘δ’n1,1.28,3315,1,0.03,3913,1,0.10,2743,2,0.12,3041,1
‘ε“c‹ζ,“c‰€’²•z‚T’–Ϊ,‰«Ο’α’n1,1.36,3182,1,0.10,2937,1,0.15,1555,2,0.22,2275,2
‘ε“c‹ζ,“c‰€’²•z–{’¬,‘δ’n1,1.90,2366,2,0.62,1364,2,0.10,2668,2,0.25,2073,2
‘ε“c‹ζ,“c‰€’²•z“μ,‰«Ο’α’n3,4.92,858,3,0.57,1429,2,0.11,2393,2,0.61,939,3
‘ε“c‹ζ,“C‚P’–Ϊ,‰«Ο’α’n2,0.03,5112,1,0.00,5130,1,0.00,4772,1,0.00,4767,1
‘ε“c‹ζ,“C‚Q’–Ϊ,‰«Ο’α’n3,0.09,4999,1,0.00,5102,1,0.09,2822,2,0.01,4567,1
‘ε“c‹ζ,“C‚R’–Ϊ,‰«Ο’α’n3,0.08,5008,1,0.00,4845,1,0.02,4490,1,0.00,4738,1
‘ε“c‹ζ,“C‚S’–Ϊ,‰«Ο’α’n2,0.09,5003,1,0.00,5103,1,0.00,4772,1,0.00,4767,1
‘ε“c‹ζ,“C‚T’–Ϊ,‰«Ο’α’n4,0.09,4991,1,0.00,5082,1,0.00,4772,1,0.00,4767,1
‘ε“c‹ζ,“C‚U’–Ϊ,‰«Ο’α’n2,0.02,5146,1,0.00,5127,1,0.00,4772,1,0.00,4767,1
‘ε“c‹ζ,’‡’rγ‚P’–Ϊ,’J’κ’α’n2,1.55,2863,1,0.08,3164,1,0.03,4144,1,0.05,3861,1
‘ε“c‹ζ,’‡’rγ‚Q’–Ϊ,’J’κ’α’n1,2.18,2053,2,0.12,2839,2,0.03,4224,1,0.06,3685,1
‘ε“c‹ζ,’†”n‚P’–Ϊ,‘δ’n2,2.31,1943,2,0.21,2302,2,0.07,3226,1,0.19,2486,2
‘ε“c‹ζ,’†”n‚Q’–Ϊ,‘δ’n2,1.86,2423,2,0.13,2723,2,0.04,3893,1,0.09,3430,1
‘ε“c‹ζ,’†”n‚R’–Ϊ,‘δ’n2,1.55,2868,1,0.07,3246,1,0.09,2824,2,0.15,2817,2
‘ε“c‹ζ,’‡Z‹½‚P’–Ϊ,‰«Ο’α’n3,7.90,391,3,4.25,279,4,0.11,2396,2,1.35,371,4
‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,‰«Ο’α’n3,10.84,165,4,14.39,41,5,0.21,723,3,5.20,35,5
‘ε“c‹ζ,’‡Z‹½‚R’–Ϊ,‰«Ο’α’n3,5.68,696,3,3.40,366,4,0.24,441,3,2.16,198,4
‘ε“c‹ζ,’‡Z‹½‚S’–Ϊ,‰«Ο’α’n3,5.65,700,3,0.98,986,3,0.20,802,3,1.32,376,3
‘ε“c‹ζ,Ό—“c‚P’–Ϊ,‰«Ο’α’n3,11.67,126,4,5.44,209,4,0.21,732,3,3.51,86,4
‘ε“c‹ζ,Ό—“c‚Q’–Ϊ,‰«Ο’α’n2,5.56,719,3,1.09,917,3,0.30,168,4,2.00,224,4
‘ε“c‹ζ,Ό—“c‚R’–Ϊ,‰«Ο’α’n2,10.24,204,4,4.06,301,4,0.25,347,4,3.61,82,5
‘ε“c‹ζ,Ό—“c‚S’–Ϊ,‰«Ο’α’n3,10.70,170,4,7.27,140,4,0.34,93,4,6.15,22,5
‘ε“c‹ζ,Ό—“c‚T’–Ϊ,‰«Ο’α’n3,7.31,448,3,7.77,128,4,0.29,187,4,4.44,54,5
‘ε“c‹ζ,Ό—“c‚U’–Ϊ,‰«Ο’α’n2,6.62,541,3,1.58,697,3,0.11,2487,2,0.88,635,3
‘ε“c‹ζ,Ό—“c‚V’–Ϊ,‰«Ο’α’n3,5.18,805,3,0.11,2890,1,0.01,4558,1,0.07,3557,1
‘ε“c‹ζ,Ό—“c‚W’–Ϊ,‰«Ο’α’n3,3.29,1370,2,0.03,3857,1,0.03,4260,1,0.09,3432,1
‘ε“c‹ζ,Όβο’J‚P’–Ϊ,‰«Ο’α’n2,7.90,393,3,1.27,822,3,0.05,3773,1,0.45,1274,2
‘ε“c‹ζ,Όβο’J‚Q’–Ϊ,‰«Ο’α’n2,4.76,892,3,0.23,2251,2,0.02,4293,1,0.12,3067,1
‘ε“c‹ζ,Όβο’J‚R’–Ϊ,‰«Ο’α’n2,5.54,724,3,0.61,1369,2,0.07,3316,1,0.43,1340,2
‘ε“c‹ζ,Όβο’J‚S’–Ϊ,‰«Ο’α’n2,5.72,685,3,0.76,1185,3,0.04,3988,1,0.25,2064,2
‘ε“c‹ζ,Ό”n‚P’–Ϊ,’J’κ’α’n2,1.86,2425,2,0.07,3268,1,0.01,4562,1,0.03,4200,1
‘ε“c‹ζ,Ό”n‚Q’–Ϊ,‘δ’n2,2.20,2035,2,0.05,3511,1,0.02,4358,1,0.05,3883,1
‘ε“c‹ζ,Ό—δ’¬,‘δ’n1,1.81,2485,2,0.20,2366,2,0.07,3207,1,0.15,2805,2
‘ε“c‹ζ,ΌZ‹½‚P’–Ϊ,‰«Ο’α’n3,9.99,219,4,12.84,50,5,0.14,1695,2,3.23,100,4
‘ε“c‹ζ,ΌZ‹½‚Q’–Ϊ,‰«Ο’α’n3,11.94,117,4,10.44,75,5,0.18,1131,3,3.92,69,5
‘ε“c‹ζ,ΌZ‹½‚R’–Ϊ,‰«Ο’α’n3,7.65,422,3,2.48,481,3,0.16,1295,2,1.66,280,4
‘ε“c‹ζ,ΌZ‹½‚S’–Ϊ,‰«Ο’α’n3,4.94,853,3,0.56,1456,2,0.16,1317,2,0.90,618,3
‘ε“c‹ζ,”‹’†‚P’–Ϊ,‰«Ο’α’n3,6.18,602,3,1.73,634,3,0.16,1287,2,1.30,386,3
‘ε“c‹ζ,”‹’†‚Q’–Ϊ,‰«Ο’α’n3,6.33,576,3,0.77,1180,3,0.15,1617,2,1.03,519,3
‘ε“c‹ζ,”‹’†‚R’–Ϊ,‰«Ο’α’n2,3.19,1413,2,0.09,3017,1,0.14,1724,2,0.46,1245,2
‘ε“c‹ζ,‰H“c‚P’–Ϊ,‰«Ο’α’n2,4.30,1007,3,0.58,1415,2,0.08,3147,1,0.38,1522,2
‘ε“c‹ζ,‰H“c‚Q’–Ϊ,‰«Ο’α’n3,9.84,227,4,5.09,228,4,0.10,2559,2,1.55,310,4
‘ε“c‹ζ,‰H“c‚R’–Ϊ,‰«Ο’α’n3,15.20,39,5,28.60,15,5,0.17,1163,3,7.60,14,5
‘ε“c‹ζ,‰H“c‚S’–Ϊ,‰«Ο’α’n3,6.45,559,3,1.81,616,3,0.09,2924,1,0.72,775,3
‘ε“c‹ζ,‰H“c‚T’–Ϊ,‰«Ο’α’n3,7.64,423,3,4.37,271,4,0.08,3070,1,0.96,575,3
‘ε“c‹ζ,‰H“c‚U’–Ϊ,‰«Ο’α’n4,16.48,23,5,28.83,13,5,0.21,652,3,9.68,9,5
‘ε“c‹ζ,‰H“c®’¬,‰«Ο’α’n3,0.78,4072,1,0.02,4129,1,0.12,2281,2,0.09,3364,1
‘ε“c‹ζ,‰H“c‹σ`‚P’–Ϊ,‰«Ο’α’n3,0.07,5027,1,0.00,5030,1,0.03,4264,1,0.00,4728,1
‘ε“c‹ζ,‰H“c‹σ`‚Q’–Ϊ,‰«Ο’α’n3,0.01,5158,1,0.00,5078,1,0.00,4772,1,0.00,4767,1
‘ε“c‹ζ,‰H“c‹σ`‚R’–Ϊ,‰«Ο’α’n4,0.01,5157,1,0.00,5118,1,0.01,4595,1,0.00,4763,1
‘ε“c‹ζ,“—“c‚P’–Ϊ,‰«Ο’α’n2,7.80,404,3,5.42,210,4,0.16,1423,2,2.07,213,4
‘ε“c‹ζ,“—“c‚Q’–Ϊ,‰«Ο’α’n2,9.00,282,4,6.34,173,4,0.21,699,3,3.20,104,4
‘ε“c‹ζ,“βο’J‚P’–Ϊ,‰«Ο’α’n2,4.79,888,3,0.25,2113,2,0.06,3553,1,0.30,1816,2
‘ε“c‹ζ,“βο’J‚Q’–Ϊ,‰«Ο’α’n2,1.78,2537,2,0.05,3455,1,0.00,4772,1,0.00,4767,1
‘ε“c‹ζ,“βο’J‚R’–Ϊ,‰«Ο’α’n2,3.91,1128,3,0.18,2448,2,0.04,4052,1,0.15,2827,2
‘ε“c‹ζ,“βο’J‚S’–Ϊ,‰«Ο’α’n2,2.54,1778,2,0.06,3396,1,0.04,3917,1,0.11,3187,1
‘ε“c‹ζ,“βο’J‚T’–Ϊ,‰«Ο’α’n2,2.97,1513,2,0.06,3390,1,0.03,4149,1,0.09,3341,1
‘ε“c‹ζ,“βο’J‚U’–Ϊ,‰«Ο’α’n2,0.45,4493,1,0.00,4688,1,0.09,2758,2,0.04,3969,1
‘ε“c‹ζ,“”n‚P’–Ϊ,‘δ’n2,3.77,1176,3,1.55,710,3,0.08,3022,1,0.44,1315,2
‘ε“c‹ζ,“”n‚Q’–Ϊ,’J’κ’α’n1,5.24,784,3,2.67,446,3,0.23,532,3,1.78,257,4
‘ε“c‹ζ,“—δ’¬,‘δ’n1,2.03,2221,2,0.38,1743,2,0.06,3615,1,0.14,2924,1
‘ε“c‹ζ,“–ξϋ‚P’–Ϊ,‰«Ο’α’n3,8.02,373,3,2.65,452,3,0.05,3661,1,0.58,1011,3
‘ε“c‹ζ,“–ξϋ‚Q’–Ϊ,‰«Ο’α’n3,7.24,460,3,1.53,720,3,0.04,3989,1,0.34,1657,2
‘ε“c‹ζ,“–ξϋ‚R’–Ϊ,‰«Ο’α’n3,9.25,261,4,2.37,500,3,0.07,3210,1,0.86,652,3
‘ε“c‹ζ,“α’J‚P’–Ϊ,‘δ’n2,2.48,1823,2,0.76,1187,3,0.05,3829,1,0.15,2801,2
‘ε“c‹ζ,“α’J‚Q’–Ϊ,‘δ’n2,2.29,1953,2,0.31,1947,2,0.07,3236,1,0.19,2457,2
